First,Last,Gender, Class,Reading,Spelling,Math
Aaron,Andrews,1,1,32,64,43
Byron,Biggs,1,1,40,64,37
Charles,Cowen,1,1,36,40,38
Donna,Davis,2,1,41,74,40
Erin,Edwards,2,1,36,69,28
Fernando,Franco,1,1,41,67,42
Gail,Galaraga,2,1,40,71,37
Harpo,Henry,1,1,30,51,34
Irrida,Ignacio,2,1,37,68,35
Jack,Johanson,1,1,26,56,26
Kleven,Klipsch,1,1,28,51,25
Laverne,Lappenski,2,1,36,57,53
Mary,Madison,2,1,39,68,37
Nathan,Natts,1,1,22,47,22
Oprah,Oates,2,1,36,59,33
Petula,Peters,2,1,32,64,33
Quadra,Quickly,2,1,21,44,19
Rahim,Roberts,1,1,29,64,43
Salim,Salik,1,1,41,76,33
Thomas,Tank,1,1,35,65,38
Usaka,Urban,2,1,41,65,38
Victor,Vaszquez,1,1,37,68,40
Wakana,Watanabe,2,1,25,53,21
Xenum,Xerxes,1,1,25,54,31
Yuan,Young,1,1,32,59,24
Zebulon,Zibberits,1,1,42,73,44
Angela,Ash,2,2,43,64,52
Bellinda,Brown,2,2,33,38,41
Charlotta,Cowen,2,2,33,47,50
Dominik,Dubrow,1,2,39,66,34
Erik,Eriksen,1,2,39,55,47
Francis,French,2,2,38,59,49
Guido,Garcia,1,2,31,52,29
Hillary,Huan,2,2,38,61,48
Igor,Ivanovich,1,2,33,53,43
Jill,Johanson,2,2,42,61,45
Kaleen,Knowles,2,2,35,55,51
Larry,Lewis,1,2,29,40,34
Moe,Mastrioni,1,2,36,58,39
Nancy,Nowits,2,2,28,44,44
Orden,Orford,1,2,35,53,38
Petre,Popovich,1,2,36,52,53
Quincy,Quirn,1,2,33,48,33
Rhonda,Rostropovich,2,2,31,50,31
Sally,Stebbens,2,2,33,51,32
Thelma,Thwaites,2,2,38,43,45
Uriah,Urdahl,1,2,42,61,60
Velma,Vauter,2,2,29,49,36
William,Westerbeke,1,2,33,54,33
Xena,Xerxes,2,2,30,57,37
Yannita,Younts,2,2,44,63,49
Zephina,Zoro,2,2,30,47,38